Event	ID	Name			Wwise Object Path	Notes
	283731020	CrystalPulse			\Default Work Unit\CrystalPulse	
	813920379	StateDesert			\Default Work Unit\StateDesert	
	1251028707	StateMeadow			\Default Work Unit\StateMeadow	
	1530808851	StateWinter			\Default Work Unit\StateWinter	
	1615276403	StateForest			\Default Work Unit\StateForest	
	1950989119	DesertSteps			\Default Work Unit\DesertSteps	
	2407620891	PlayStinger			\Default Work Unit\PlayStinger	
	2495924695	CrystalExplosionSFX			\Default Work Unit\CrystalExplosionSFX	
	2571390835	MeadowSteps			\Default Work Unit\MeadowSteps	
	3184095446	StateNone			\Default Work Unit\StateNone	
	3991942870	Music			\Default Work Unit\Music	
	4085003741	SnowSteps			\Default Work Unit\SnowSteps	
	4099262219	ForestSteps			\Default Work Unit\ForestSteps	

State Group	ID	Name			Wwise Object Path	Notes
	3103015060	MusicStates			\Default Work Unit\MusicStates	

State	ID	Name	State Group			Notes
	491961918	forest	MusicStates			
	748895195	None	MusicStates			
	1850388778	desert	MusicStates			
	2435155766	meadow	MusicStates			
	2965343494	winter	MusicStates			

Trigger	ID	Name			Wwise Object Path	Notes
	2011614757	MusicChanges			\Default Work Unit\MusicChanges	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	29151242	FGrass2	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\FGrass2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeadowFootstepsContainer\FGrass2		104868
	45984719	CrystalPulse	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\CrystalPulse_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CrystalPulse\CrystalPulse		1728064
	79314810	CrystalExplosionSFX	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\CrystalExplosionSFX_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CrystalExplosionSFX		961376
	104906515	FForest3	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\FForest3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ForestFootstepsContainer\FForest3		104976
	108117535	Winter	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\Winter_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\WinterPlaylist\Winter\Winter		20275264
	131253270	FGrass5	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\FGrass5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeadowFootstepsContainer\FGrass5		104868
	162907209	FGrass3	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\FGrass3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeadowFootstepsContainer\FGrass3		104868
	163998124	FSnow7	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\FSnow7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WinterFootstepsContainer\FSnow7		104804
	213270319	Meadow	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\Meadow_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\MeadowPlaylist\Meadow\Meadow		20275264
	213304363	FSnow1	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\FSnow1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WinterFootstepsContainer\FSnow1		104804
